user_id,item_id,response,prediction
0,244,0,1
4,69,0,2
3,303,0,0
2,509,0,2
3,128,0,1
0,567,0,3
4,188,0,2
2,292,0,2
2,131,0,2
2,540,0,1
3,578,0,1
1,247,0,2
2,493,0,3
2,129,0,0
0,225,0,3
0,222,0,1
0,530,0,1
0,388,0,2
3,107,0,0
3,209,0,1
3,596,0,3
0,475,0,3
4,441,0,1
3,467,0,0
2,432,0,3
1,160,0,2
1,157,0,2
4,538,0,3
0,408,0,2
3,157,0,3
3,436,0,3
3,493,0,3
3,402,0,0
4,142,0,2
3,160,0,3
3,401,0,3
1,552,0,1
3,24,0,1
3,361,0,1
1,457,0,0
2,429,0,0
3,123,0,1
1,81,0,0
2,231,0,3
3,213,0,1
3,226,0,3
0,581,0,0
2,99,0,0
1,212,0,0
0,65,0,1
2,68,0,0
1,471,0,0
1,453,0,2
2,156,0,3
2,473,0,0
4,59,0,2
1,292,0,2
3,474,0,3
3,60,0,3
2,247,0,2
1,514,0,2
1,331,0,0
4,132,0,0
0,338,0,2
0,44,0,1
1,325,0,2
3,237,0,3
0,291,0,0
4,89,0,1
2,400,0,2
1,523,0,2
4,16,0,0
1,188,0,2
1,192,0,3
1,168,0,3
1,265,0,0
3,475,0,3
0,486,0,1
3,274,0,1
0,58,0,1
2,373,0,3
4,310,0,3
4,120,0,1
2,406,0,1
1,183,0,3
2,526,0,0
2,467,0,0
3,419,0,0
2,487,0,2
1,164,0,0
4,493,0,3
0,200,0,0
3,340,0,3
3,3,0,0
2,355,0,3
3,241,0,3
0,512,0,3
1,387,0,3
3,343,0,3
2,285,0,1
1,448,0,2
0,462,0,1
2,271,0,1
2,411,0,3
0,72,0,3
0,454,0,0
4,416,0,1
4,312,0,0
4,68,0,0
1,197,0,0
0,252,0,1
3,342,0,3
0,344,0,0
1,529,0,3
1,577,0,3
0,315,0,2
0,17,0,3
3,412,0,0
3,133,0,3
4,202,0,1
3,25,0,0
3,374,0,3
1,229,0,2
1,178,0,3
1,494,0,2
2,61,0,0
3,76,0,3
3,366,0,1
2,225,0,3
1,85,0,3
4,98,0,3
0,313,0,2
1,558,0,0
1,522,0,1
1,250,0,3
0,259,0,2
0,55,0,1
4,97,0,3
2,391,0,1
0,138,0,3
1,410,0,1
3,447,0,3
2,248,0,0
3,534,0,3
4,415,0,0
3,211,0,0
3,23,0,3
0,399,0,2
0,457,0,2
1,56,0,1
2,561,0,1
0,467,0,0
2,552,0,1
0,589,0,0
4,235,0,1
2,320,0,2
1,423,0,1
4,60,0,2
4,368,0,2
1,271,0,1
1,487,0,2
0,115,0,0
1,374,0,1
0,569,0,3
3,524,0,3
2,283,0,1
0,359,0,3
3,168,0,3
2,562,0,3
4,53,0,3
4,125,0,0
3,206,0,3
1,57,0,0
1,442,0,1
0,60,0,2
0,302,0,3
1,362,0,0
0,13,0,3
2,479,0,0
0,178,0,3
2,353,0,2
1,346,0,0
1,275,0,1
0,46,0,3
3,100,0,1
4,491,0,3
0,270,0,2
4,288,0,0
1,510,0,2
4,200,0,0
1,167,0,2
3,317,0,3
4,74,0,0
2,270,0,2
0,422,0,0
1,357,0,3
3,360,0,3
1,414,0,1
1,150,0,3
4,19,0,2
3,344,0,0
1,173,0,1
0,182,0,3
4,401,0,3
4,105,0,3
1,127,0,3
0,37,0,0
2,237,0,0
1,394,0,2
1,186,0,2
1,276,0,1
0,459,0,0
2,476,0,2
1,480,0,0
4,399,0,2
2,121,0,2
1,579,0,2
1,30,0,0
3,256,0,3
2,452,0,0
1,146,0,0
2,267,0,1
3,319,0,1
0,568,0,3
3,4,0,3
2,571,0,2
3,31,0,1
1,172,0,3
2,180,0,2
0,531,0,0
2,587,0,3
4,88,0,0
3,587,0,3
4,150,0,0
3,184,0,0
0,594,0,2
2,420,0,3
1,62,0,1
3,109,0,0
0,389,0,3
1,291,0,0
1,61,0,1
2,57,0,1
4,138,0,3
3,61,0,0
0,464,0,0
4,149,0,3
0,563,0,1
4,247,0,2
3,181,0,1
0,376,0,1
0,476,0,2
1,281,0,3
4,498,0,0
0,194,0,2
3,2,0,1
3,174,0,3
3,161,0,3
3,515,0,1
4,102,0,3
3,482,0,0
4,81,0,0
3,566,0,3
4,451,0,1
3,564,0,3
0,245,0,3
0,331,0,0
0,322,0,2
2,76,0,3
1,421,0,3
2,437,0,3
1,324,0,0
1,566,0,0
2,110,0,2
2,44,0,0
1,219,0,1
4,550,0,2
3,1,0,3
1,295,0,3
1,63,0,0
2,85,0,3
0,397,0,0
0,21,0,1
0,403,0,1
2,28,0,3
1,24,0,0
1,474,0,3
0,573,0,2
4,237,0,3
1,592,0,3
0,520,0,0
2,331,0,0
0,23,0,2
0,281,0,3
1,302,0,2
2,498,0,0
2,559,0,0
3,589,0,0
1,319,0,1
4,577,0,1
2,134,0,2
1,286,0,2
2,434,0,0
1,118,0,2
2,280,0,0
3,177,0,1
4,350,0,2
1,273,0,1
1,479,0,0
3,42,0,1
2,401,0,3
3,429,0,0
0,160,0,2
0,496,0,2
4,487,0,2
3,456,0,0
2,532,0,3
1,542,0,3
3,54,0,0
1,14,0,3
4,357,0,0
2,217,0,1
4,78,0,1
3,116,0,0
0,416,0,1
0,396,0,2
0,100,0,2
4,402,0,0
3,444,0,3
4,595,0,0
0,548,0,3
3,463,0,1
4,251,0,3
2,348,0,2
0,41,0,3
3,146,0,0
2,500,0,0
1,105,0,2
0,275,0,3
3,179,0,3
2,75,0,0
1,345,0,2
2,536,0,0
2,544,0,1
1,77,0,0
3,39,0,3
0,210,0,3
0,118,0,2
4,103,0,1
0,590,0,3
4,85,0,3
3,216,0,1
2,41,0,3
1,98,0,3
4,321,0,2
2,582,0,2
2,158,0,1
4,403,0,1
1,237,0,0
0,237,0,3
1,436,0,3
0,268,0,3
2,446,0,1
3,16,0,3
4,473,0,3
1,445,0,1
0,4,0,3
3,275,0,3
3,311,0,1
3,387,0,3
2,567,0,3
2,387,0,2
3,194,0,1
4,557,0,3
3,176,0,1
3,219,0,1
1,31,0,1
1,455,0,1
1,177,0,2
3,599,0,1
1,318,0,1
3,495,0,1
2,543,0,3
4,506,0,1
2,423,0,1
2,294,0,0
3,529,0,1
3,91,0,1
3,499,0,0
3,15,0,1
4,582,0,2
1,211,0,0
1,181,0,3
3,312,0,0
1,485,0,3
1,539,0,2
0,76,0,2
2,189,0,2
2,342,0,3
1,551,0,1
0,143,0,2
3,382,0,0
1,137,1,3
0,534,0,2
3,258,0,1
0,61,0,0
4,41,0,3
1,402,0,0
1,444,0,2
0,595,0,0
2,307,0,1
0,177,0,2
4,371,0,2
2,183,0,3
1,377,0,1
0,332,0,3
1,38,0,1
2,349,0,2
1,426,0,2
0,253,0,0
3,96,0,0
0,183,0,3
4,519,0,1
2,55,0,1
3,197,0,0
2,397,0,0
4,378,0,3
4,373,0,3
1,114,0,1
3,198,0,0
0,559,0,0
1,589,0,0
0,117,0,3
3,465,0,0
3,598,0,3
4,269,0,1
0,580,0,1
4,134,0,0
0,518,0,1
0,171,0,1
2,89,0,1
4,283,0,2
4,445,0,1
1,323,0,2
3,451,0,1
1,564,0,3
3,550,0,1
1,343,0,3
1,534,0,3
2,249,0,0
4,58,0,1
3,117,0,3
1,256,0,2
2,284,0,1
4,469,0,3
1,285,0,0
2,450,0,2
0,85,0,3
4,106,0,3
4,210,0,3
4,372,0,0
4,500,0,0
0,285,0,1
2,26,0,2
2,367,0,0
0,365,0,2
1,84,0,2
3,531,0,0
3,405,0,3
4,597,0,2
3,273,0,1
1,111,0,3
3,408,0,3
1,297,0,3
4,535,0,0
0,114,0,1
2,70,0,2
1,18,0,0
2,512,0,3
3,506,0,3
0,234,0,3
3,449,0,3
0,257,0,0
2,340,0,3
3,293,0,3
2,381,0,1
2,295,0,3
2,139,0,3
1,501,0,1
3,69,0,3
4,328,0,3
1,469,0,3
1,486,0,1
3,433,0,0
2,227,0,3
2,359,0,3
4,308,0,1
1,567,0,3
0,564,0,3
4,267,0,1
0,498,0,0
3,90,0,0
3,182,0,3
4,239,0,1
4,254,0,3
1,373,0,3
2,7,0,3
4,194,0,3
0,554,0,3
3,196,0,1
0,361,0,1
1,392,0,0
3,283,0,1
4,256,0,2
4,7,0,3
0,508,0,2
4,33,0,3
0,271,0,1
2,147,0,1
0,318,0,1
4,539,0,3
2,379,0,0
4,126,0,1
2,529,0,1
3,383,0,3
0,258,0,1
0,276,0,1
4,115,0,0
3,65,0,1
2,328,0,3
2,178,0,3
4,369,0,3
0,156,0,3
4,31,0,1
0,309,0,3
3,386,0,1
3,595,0,0
1,12,0,3
4,169,0,3
4,425,0,3
2,578,0,1
3,208,0,0
1,499,0,0
0,452,0,0
1,424,0,2
0,214,0,2
3,10,0,1
3,51,0,3
0,101,0,0
2,150,0,3
3,395,0,3
2,589,0,0
0,482,0,0
2,303,0,0
2,599,0,1
3,454,0,0
4,277,0,2
1,253,0,0
1,493,0,3
1,342,0,3
1,154,0,1
2,560,0,0
2,361,0,1
0,537,0,1
0,217,0,1
2,451,0,1
2,306,0,1
0,265,0,3
4,423,0,1
2,362,0,0
4,342,0,3
4,406,0,1
3,484,0,0
4,486,0,1
1,336,0,2
2,445,0,1
3,232,0,0
3,192,0,3
2,580,0,1
2,332,0,3
3,79,0,1
4,116,0,0
3,189,0,3
4,140,0,2
1,86,0,0
2,58,0,1
0,29,0,2
3,64,0,0
3,421,0,3
0,233,0,0
2,290,0,1
2,0,0,3
1,115,0,0
2,531,0,0
4,67,0,2
4,507,0,2
0,587,0,3
0,185,0,0
0,53,0,3
1,75,0,0
2,404,0,0
3,292,0,1
1,54,0,0
1,139,0,3
3,594,0,3
4,48,0,2
3,562,0,3
1,95,0,1
0,557,0,2
3,568,0,3
3,459,0,0
3,489,0,0
3,556,0,3
3,590,0,3
2,596,0,3
4,431,0,2
0,50,0,0
3,82,0,0
0,109,0,2
3,238,0,1
3,147,0,1
0,62,0,1
4,395,0,3
3,178,0,3
1,226,0,3
4,289,0,3
2,581,0,0
0,3,0,0
0,390,0,3
1,144,0,2
0,284,0,0
3,526,0,0
1,196,0,1
4,374,0,2
4,307,0,1
0,506,0,3
0,310,0,3
2,484,0,0
3,72,0,3
3,553,0,1
2,36,0,0
0,197,0,0
0,398,0,1
4,238,0,1
4,353,0,2
0,335,0,2
1,224,0,1
2,37,0,0
4,123,0,1
2,322,0,2
0,235,0,1
2,236,0,0
4,476,0,2
0,543,0,3
4,122,0,2
3,302,0,3
1,293,0,3
1,80,0,1
4,198,0,0
4,186,0,1
1,74,0,0
2,384,0,0
1,461,0,3
3,118,0,3
0,382,0,0
1,145,0,2
1,165,0,1
4,334,0,2
2,137,0,3
0,443,0,0
1,27,0,3
4,552,0,1
3,125,0,0
4,66,0,3
0,78,0,1
4,461,0,3
4,221,0,3
2,347,0,1
3,539,0,3
0,142,0,2
4,207,0,1
4,542,0,1
0,370,0,1
0,519,0,1
1,312,0,0
2,551,0,3
4,318,0,1
0,550,0,2
2,222,0,1
0,93,0,3
0,312,0,0
3,244,0,1
3,390,0,1
1,593,0,1
3,469,0,3
3,301,0,0
4,220,0,1
3,397,0,0
3,67,0,3
0,43,0,3
0,323,0,2
1,383,0,3
4,502,0,0
4,560,0,0
2,318,0,1
0,448,0,3
4,336,0,3
2,504,0,0
1,163,0,0
2,213,0,0
3,400,0,3
4,54,0,0
4,448,0,3
0,173,0,1
1,20,0,3
1,300,0,0
4,429,0,0
1,34,0,1
2,21,0,1
2,372,0,0
1,304,0,0
2,597,0,2
2,440,0,2
4,410,0,3
4,352,0,0
3,406,0,1
2,392,0,0
0,450,0,2
0,468,0,1
0,515,0,2
4,384,0,0
0,59,0,2
2,142,0,2
2,14,0,3
2,390,0,3
4,453,0,2
1,512,0,2
0,577,0,1
1,96,0,0
3,443,0,0
0,306,0,1
0,423,0,1
4,302,0,3
0,592,0,3
0,298,0,3
1,234,0,3
2,490,0,1
4,485,0,0
3,414,0,1
1,443,0,3
1,454,0,0
0,81,0,0
2,151,0,3
1,391,0,1
4,436,0,3
1,390,0,1
2,19,0,2
3,266,0,3
4,477,0,2
3,148,0,0
1,161,0,2
4,553,0,1
1,379,0,3
4,499,0,0
0,307,0,1
0,410,0,1
0,402,0,0
3,29,0,0
4,510,0,2
3,410,0,1
2,380,0,1
0,263,0,0
2,138,0,2
3,163,0,0
3,345,0,3
1,277,0,2
1,456,0,0
3,546,0,3
4,319,0,1
0,522,0,1
2,491,0,3
1,140,0,2
3,375,0,3
1,531,0,0
1,184,0,2
4,284,0,0
3,341,0,0
0,181,0,1
4,90,0,0
0,437,0,3
4,460,0,3
1,354,0,0
2,33,0,2
0,146,0,1
3,437,0,3
0,262,0,1
1,5,0,0
4,411,0,3
2,330,0,2
2,324,0,1
2,117,0,3
1,403,0,1
2,199,0,2
1,235,0,1
0,340,0,3
0,208,0,0
3,6,0,0
4,361,0,1
1,525,0,3
4,275,0,3
1,8,0,2
1,358,0,3
4,437,0,3
1,521,0,3
2,394,0,3
4,457,0,3
0,385,0,3
4,121,0,2
2,226,0,2
3,5,0,0
1,88,0,0
0,471,0,1
3,559,0,0
3,98,0,3
3,251,0,3
1,260,0,3
0,473,0,3
2,276,0,0
4,260,0,0
1,47,0,1
1,110,0,2
0,104,0,1
1,489,0,0
2,246,0,3
3,227,0,3
0,144,0,2
0,147,0,1
3,530,0,1
0,350,0,2
3,11,0,3
1,126,0,1
1,236,0,1
3,440,0,3
2,118,0,2
3,260,0,0
2,277,0,2
0,523,0,2
0,526,0,0
0,369,0,3
4,187,0,0
3,557,0,3
4,249,0,0
4,180,0,2
3,508,0,3
4,255,0,3
2,480,0,0
4,591,0,1
1,425,0,2
2,477,0,2
2,408,0,2
2,228,0,2
1,476,0,2
1,141,0,3
1,528,0,2
2,204,0,2
0,149,0,3
1,309,0,3
2,471,0,1
1,409,0,3
3,102,0,1
1,16,0,1
1,532,0,0
3,261,0,0
0,499,0,0
4,182,0,3
4,280,0,2
2,329,0,2
0,552,0,1
3,221,0,1
0,30,0,3
1,545,0,3
4,154,0,2
4,65,0,1
1,1,0,3
3,188,0,3
2,164,0,3
4,146,0,1
4,181,0,1
3,93,0,3
1,36,0,0
4,32,0,2
3,304,0,0
1,90,0,0
0,98,0,3
4,400,0,2
3,228,0,0
1,262,0,3
2,448,0,2
1,222,0,3
4,570,0,0
2,395,0,3
1,288,0,0
4,377,0,1
1,201,0,2
2,325,0,2
2,326,0,1
4,214,0,2
3,115,0,0
2,545,0,2
0,469,0,3
3,452,0,0
2,460,0,0
2,65,0,1
0,358,0,1
2,88,0,0
3,371,0,3
0,434,0,0
2,566,0,3
2,166,0,0
4,474,0,3
3,420,0,3
4,282,0,3
1,240,0,2
4,462,0,1
4,299,0,3
2,575,0,1
1,17,0,3
3,280,0,3
1,585,0,2
1,296,0,1
2,155,0,1
4,159,0,2
1,333,0,0
4,10,0,1
2,472,0,0
2,257,0,0
2,333,0,3
1,517,0,3
4,430,0,3
1,340,0,1
0,249,0,0
3,22,0,1
1,561,0,1
2,197,0,0
1,100,0,2
1,578,0,0
4,201,0,2
3,239,0,0
4,278,0,0
4,117,0,3
3,153,0,1
2,3,0,0
2,208,0,0
2,289,0,3
3,492,0,0
0,57,0,1
3,527,0,1
3,85,0,3
3,265,0,3
3,389,0,3
4,133,0,2
1,6,0,3
1,268,0,2
2,144,0,2
1,190,0,3
4,382,0,0
3,458,0,0
4,42,0,1
4,197,0,0
4,232,0,2
2,558,0,0
0,401,0,3
1,65,0,1
0,112,0,2
3,276,0,1
4,344,0,0
1,217,0,1
3,536,0,0
1,68,0,2
3,330,0,3
2,29,0,0
4,467,0,0
2,482,0,0
2,221,0,1
3,169,0,3
1,193,0,1
2,214,0,2
4,492,0,0
0,381,0,1
0,31,0,1
0,133,0,2
1,132,0,0
2,200,0,0
1,468,0,3
1,503,0,1
1,35,0,2
4,530,0,1
4,375,0,0
4,304,0,0
2,563,0,1
3,240,0,0
4,4,0,3
0,562,0,3
4,561,0,1
2,415,0,0
4,459,0,0
0,175,0,1
4,579,0,2
3,187,0,3
2,539,0,2
2,310,0,3
1,69,0,2
2,501,0,1
1,594,0,2
2,407,0,2
1,385,0,3
0,77,0,0
4,365,0,0
1,432,0,2
3,501,0,1
1,439,0,2
3,48,0,3
1,417,0,3
1,365,0,3
1,187,0,3
4,337,0,1
0,516,0,0
2,62,0,1
4,291,0,0
0,585,0,2
2,421,0,3
2,266,0,3
3,193,0,3
4,290,0,2
0,132,0,0
4,386,0,1
0,187,0,0
0,74,0,0
1,113,0,3
3,394,0,3
4,370,0,1
4,204,0,2
4,164,0,3
2,196,0,1
2,534,0,2
1,591,0,1
0,329,0,2
2,516,0,0
0,449,0,3
3,423,0,1
3,162,0,0
2,358,0,1
0,286,0,2
3,155,0,1
4,349,0,2
0,264,0,1
4,479,0,0
1,574,0,3
2,210,0,3
1,464,0,0
3,202,0,1
3,385,0,3
1,280,0,2
2,364,0,2
2,449,0,3
3,498,0,0
1,518,0,1
1,25,0,0
1,418,0,1
4,426,0,1
2,177,0,2
1,491,0,2
2,269,0,1
2,201,0,1
0,71,0,3
3,200,0,0
3,296,0,1
2,136,0,2
2,165,0,2
0,570,0,0
4,440,0,2
1,538,0,0
4,196,0,1
3,246,0,3
3,510,0,3
4,327,0,2
0,28,0,1
2,43,0,3
0,493,0,3
2,72,0,3
4,532,0,3
0,69,0,2
3,411,0,3
2,4,0,3
1,142,0,2
4,589,0,0
0,2,0,1
1,483,0,2
4,366,0,2
3,158,0,1
0,553,0,1
4,18,0,3
4,25,0,0
0,380,0,1
4,481,0,1
2,386,0,1
4,533,0,3
0,373,0,3
3,331,0,0
1,103,0,0
2,371,0,2
2,255,0,3
0,190,0,3
0,224,0,1
4,83,0,0
2,184,0,2
3,545,0,3
2,95,0,3
0,407,0,2
2,435,0,2
2,338,0,2
2,442,0,1
1,294,0,0
2,240,0,2
4,333,0,3
4,554,0,3
0,394,0,3
0,164,0,3
2,399,0,3
3,573,0,3
3,249,0,0
2,574,0,3
4,529,0,1
1,209,0,3
3,377,0,1
0,123,0,1
3,263,0,0
4,576,0,1
0,492,0,0
2,354,0,0
1,590,0,3
1,26,0,2
2,15,0,1
2,410,0,1
4,144,0,1
4,262,0,1
1,370,0,1
1,459,0,0
1,497,0,0
2,274,0,2
0,371,0,2
4,263,0,0
4,574,0,3
1,434,0,0
0,75,0,0
3,381,0,1
3,66,0,3
1,450,0,2
1,547,0,1
4,320,0,2
3,223,0,1
3,565,0,0
3,388,0,3
1,452,0,3
4,509,0,2
2,268,0,3
0,64,0,0
4,323,0,2
2,489,0,0
0,412,0,0
3,334,0,0
2,388,0,2
0,52,0,1
4,470,0,3
4,407,0,2
4,137,0,3
1,180,0,2
1,405,0,3
3,27,0,3
2,383,0,2
3,365,0,3
3,314,0,0
4,63,0,0
3,130,0,0
2,427,0,1
2,464,0,0
3,111,0,0
2,22,0,1
1,106,0,0
4,44,0,1
3,144,0,1
3,485,0,1
0,514,0,2
3,286,0,3
4,465,0,0
3,291,0,0
1,540,0,1
1,169,0,3
3,38,0,1
4,292,0,2
1,189,0,3
1,404,0,2
4,325,0,2
2,23,0,2
0,129,0,2
0,374,0,2
3,0,0,3
4,14,0,3
0,351,0,0
2,93,0,3
0,1,0,3
1,249,0,0
4,183,0,3
3,45,0,1
3,212,0,0
2,48,0,2
4,455,0,1
0,232,0,2
3,502,0,0
1,305,0,3
0,321,0,2
4,556,0,3
1,533,0,3
0,533,0,3
4,397,0,0
4,521,0,0
0,395,0,3
1,352,0,3
0,261,0,0
1,308,0,1
2,124,0,3
3,462,0,1
3,298,0,3
0,22,0,1
2,497,0,3
4,233,0,0
1,492,0,0
2,46,0,3
1,13,0,2
2,541,0,1
2,414,0,1
2,438,0,3
1,107,0,0
0,25,0,0
3,426,0,1
4,250,0,0
4,496,0,2
1,395,0,1
2,492,0,0
3,497,0,3
0,415,0,0
4,96,0,0
4,330,0,2
1,535,0,3
0,510,0,2
0,481,0,1
4,354,0,0
3,183,0,3
1,329,0,2
1,205,0,2
0,206,0,3
2,176,0,1
0,267,0,1
2,444,0,2
4,72,0,3
0,425,0,3
2,5,0,0
3,94,0,3
0,105,0,3
0,145,0,2
0,11,0,3
3,127,0,3
2,60,0,2
3,521,0,1
1,255,0,3
0,527,0,1
4,124,0,3
0,411,0,3
0,256,0,2
4,209,0,1
1,67,0,1
2,9,0,1
1,21,0,1
4,215,0,1
4,228,0,2
0,488,0,0
1,367,0,0
3,350,0,1
1,220,0,3
3,393,0,0
3,104,0,1
3,285,0,1
2,521,0,1
3,120,0,1
4,297,0,3
1,470,0,0
0,12,0,1
4,549,0,2
1,134,0,2
2,18,0,1
1,133,0,2
2,377,0,1
0,56,0,2
4,343,0,0
4,71,0,3
4,179,0,3
0,387,0,2
4,398,0,1
2,462,0,1
0,152,0,1
3,431,0,0
2,524,0,2
2,8,0,2
3,434,0,0
4,40,0,1
3,294,0,0
0,420,0,3
3,13,0,3
0,375,0,0
4,475,0,3
1,446,0,0
2,27,0,3
1,159,0,2
0,436,0,3
3,425,0,3
3,151,0,3
1,108,0,3
4,203,0,2
3,457,0,0
0,33,0,3
3,49,0,1
1,266,0,3
2,403,0,1
1,89,0,1
3,271,0,1
0,429,0,0
4,265,0,3
0,582,0,2
0,430,0,2
4,86,0,1
2,424,0,0
2,115,0,0
4,596,0,3
1,548,0,2
3,369,0,3
2,152,0,1
3,77,0,0
0,47,0,1
0,521,0,1
4,396,0,2
2,53,0,3
0,154,0,2
0,433,0,0
2,87,0,1
3,134,0,1
4,49,0,2
1,440,0,2
4,314,0,0
2,428,0,2
1,416,0,1
2,523,0,2
3,580,0,1
4,547,0,3
3,89,0,1
4,293,0,3
1,143,0,2
3,479,0,0
4,522,0,1
3,409,0,3
1,380,0,3
3,233,0,0
2,16,0,0
4,484,0,0
0,292,0,2
3,378,0,3
3,333,0,3
0,400,0,2
0,95,0,3
2,103,0,0
4,80,0,0
4,76,0,2
1,596,0,3
2,430,0,2
3,326,0,1
4,571,0,2
3,137,0,3
0,248,0,0
2,12,0,1
2,170,0,0
1,550,0,2
1,495,0,3
2,252,0,1
